=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Beauty
Instances:    10000
Attributes:   21831
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) fussy
 +       0.0864 * (normalized) 34must
 +       0.0864 * (normalized) have34
 +       0.2928 * (normalized) hugged
 +       0.2928 * (normalized) elasticity
 +       0.0651 * (normalized) puffs
 +       0.0651 * (normalized) pc
 +       0.5034 * (normalized) kerodex
 +       0.1119 * (normalized) immersion
 +       0.1365 * (normalized) angular
 +       0.1365 * (normalized) drool
 +       0.1365 * (normalized) saliva
 +       0.1365 * (normalized) cheilitis
 +       0.1365 * (normalized) outbreaks
 +       0.078  * (normalized) fujiyama
 +       0.078  * (normalized) bus
 +       0.078  * (normalized) remarked
 +       0.0263 * (normalized) onand
 +       0.1526 * (normalized) phat
 +       0.0905 * (normalized) hla
 +       0.0905 * (normalized) retinols
 +       0.0905 * (normalized) antiagingthe
 +       0.0905 * (normalized) poultry
 +       0.0905 * (normalized) dissipate
 +       0.0905 * (normalized) dremu
 +       0.0905 * (normalized) itedit
 +       0.0905 * (normalized) 1229i
 +       0.3628 * (normalized) phenominally
 +       0.0139 * (normalized) mocha
 +       0.0139 * (normalized) preteens
 +       0.0139 * (normalized) eyessome
 +       0.0139 * (normalized) laughexpression
 +       0.0139 * (normalized) bottomline
 +       0.0139 * (normalized) uneblievably
 +       0.0139 * (normalized) ceased
 +       0.0139 * (normalized) serumother
 +       0.0215 * (normalized) foliewhat
 +       0.0215 * (normalized) tuttifrutti
 +       0.0215 * (normalized) chewers
 +       0.1603 * (normalized) blueberry
 +       0.1603 * (normalized) greatyou
 +       0.5243 * (normalized) resigned
 +       0.5243 * (normalized) skinacne
 +       0.5243 * (normalized) pock
 +       0.0007 * (normalized) splurged
 +       0.007  * (normalized) fullsize
 +       0.0007 * (normalized) consideration
 +       0.0007 * (normalized) evenings
 +       0.0007 * (normalized) eke
 +       0.0007 * (normalized) packetmy
 +       0.4177 * (normalized) rome
 +       0.0254 * (normalized) parafin
 +       0.0202 * (normalized) raynauds
 +       0.0202 * (normalized) circulation
 +       0.0202 * (normalized) tempature
 +       0.0202 * (normalized) spinal
 +       0.0202 * (normalized) relationship
 +       0.0202 * (normalized) lord
 +       0.0202 * (normalized) jesus
 +       0.0202 * (normalized) 1978
 +       0.0202 * (normalized) bestest
 +       0.0202 * (normalized) reliefyour
 +       0.0202 * (normalized) friendjill
 +       0.3678 * (normalized) purchaceall
 +       0.4129 * (normalized) compete
 +       0.0254 * (normalized) beadlike
 +       0.033  * (normalized) prafffin
 +       0.405  * (normalized) backlog
 +       0.405  * (normalized) postponed
 +       0.405  * (normalized) 11although
 +       0.405  * (normalized) orderedfree
 +       0.405  * (normalized) chargenot
 +       0.2617 * (normalized) delays
 +       0.0036 * (normalized) bathsmelts
 +       0.7482 * (normalized) pains
 +       0.2838 * (normalized) 34melted34
 +       0.0283 * (normalized) youthis
 +       0.0283 * (normalized) snuffed
 +       0.0283 * (normalized) freshthe
 +       0.0283 * (normalized) wonderfullyonce
 +       0.0283 * (normalized) 120f49cdo
 +       0.0283 * (normalized) builds
 +       0.0283 * (normalized) pity
 +       0.0283 * (normalized) offwax
 +       0.0283 * (normalized) wintry
 +       0.0283 * (normalized) reheated
 +       0.0283 * (normalized) endeavor
 +       0.0855 * (normalized) edit
 +       0.0283 * (normalized) disintegration
 +       0.063  * (normalized) marvelous
 +       0.0179 * (normalized) lavenderlovely
 +       0.0179 * (normalized) congealed
 +       0.0179 * (normalized) initiallyalthough
 +       0.0326 * (normalized) disorder
 +       0.0326 * (normalized) scleraderma
 +       0.0326 * (normalized) hardening
 +       0.0326 * (normalized) womanshe
 +       0.0326 * (normalized) intents
 +       0.0326 * (normalized) therapistswe
 +       0.0326 * (normalized) systemic
 +       0.0399 * (normalized) peek
 +       0.0399 * (normalized) boo
 +       0.0399 * (normalized) crownomg
 +       0.0399 * (normalized) curlyand
 +       0.0399 * (normalized) 4045
 +       0.0609 * (normalized) strawlike
 +       0.0399 * (normalized) sallysi
 +       0.0399 * (normalized) tresemme
 +       0.0399 * (normalized) rookie
 +       0.0399 * (normalized) dyeing
 +       0.0399 * (normalized) goyou
 +       0.0399 * (normalized) fiancee
 +       0.3275 * (normalized) efficientit
 +       0.3275 * (normalized) goldenoverall
 +       0.277  * (normalized) hilighting
 +       0.277  * (normalized) shouldcould
 +       0.277  * (normalized) againand
 +       0.277  * (normalized) aloneit
 +       0.277  * (normalized) dedication
 +       0.2107 * (normalized) buddy
 +       0.2107 * (normalized) 5mins
 +       0.2107 * (normalized) allotted
 +       0.2107 * (normalized) 25mins
 +       0.2107 * (normalized) 4stars
 +       0.2107 * (normalized) duper
 +       0.1339 * (normalized) timid
 +       0.1339 * (normalized) timenice
 +       0.1339 * (normalized) bettermy
 +       0.1339 * (normalized) darkdont
 +       0.1339 * (normalized) yearover
 +       0.1339 * (normalized) evengood
 +       0.0514 * (normalized) andnoticed
 +       0.0514 * (normalized) goodback
 +       0.0514 * (normalized) lifeis
 +       0.0514 * (normalized) likea
 +       0.0514 * (normalized) commerical
 +       0.0514 * (normalized) hugedifference
 +       0.0514 * (normalized) washtoner
 +       0.0117 * (normalized) dryeczema
 +       0.1379 * (normalized) tiles
 +       0.1379 * (normalized) overlap
 +       0.0696 * (normalized) searchlet
 +       0.0696 * (normalized) depot
 +       0.0696 * (normalized) aceand
 +       0.0696 * (normalized) profuct
 +       0.1227 * (normalized) surfaced
 +       0.1227 * (normalized) surface110
 +       0.1025 * (normalized) sneakers
 +       0.1264 * (normalized) remembred
 +       0.3921 * (normalized) bingo
 +       0.1264 * (normalized) butmine
 +       0.4377 * (normalized) treacherous
 +       0.0391 * (normalized) safetshape
 +       0.0391 * (normalized) soles
 +       0.0391 * (normalized) scuff
 +       0.0199 * (normalized) exgirlfriend
 +       0.0199 * (normalized) pregnancywell
 +       0.0199 * (normalized) unscathedi
 +       0.0483 * (normalized) preventative
 +       0.0199 * (normalized) tummies
 +       0.0719 * (normalized) grape
 +       0.0719 * (normalized) serendiptious
 +       0.0719 * (normalized) 1993
 +       0.0719 * (normalized) mathilde
 +       0.0719 * (normalized) bertrand
 +       0.0719 * (normalized) professor
 +       0.0719 * (normalized) bordeaux
 +       0.0719 * (normalized) estate
 +       0.0719 * (normalized) chateau
 +       0.0719 * (normalized) lafittefrom
 +       0.0719 * (normalized) harvest
 +       0.0719 * (normalized) antiageing
 +       0.0719 * (normalized) experimentation
 +       0.0719 * (normalized) patents
 +       0.0719 * (normalized) caudalie
 +       0.0719 * (normalized) borna
 +       0.0719 * (normalized) softensin
 +       0.0719 * (normalized) mintthe
 +       0.0719 * (normalized) tightens
 +       0.2139 * (normalized) creame
 +       0.2139 * (normalized) postpone
 +       0.1691 * (normalized) dynamite
 +       0.2137 * (normalized) energized
 +       0.2137 * (normalized) gentalman
 +       0.2137 * (normalized) socialstyle
 +       0.1477 * (normalized) 34ounce
 +       0.1477 * (normalized) bottleadidas
 +       0.0658 * (normalized) ranging
 +       0.0412 * (normalized) gues
 +       0.0244 * (normalized) wathcing
 +       0.6382 * (normalized) muchgive
 +       0.3792 * (normalized) atomiser
 +       0.1288 * (normalized) overstated
 +       0.0116 * (normalized) neutralises
 +       0.0116 * (normalized) lightns
 +       0.0116 * (normalized) brunetteswhen
 +       0.0116 * (normalized) feiseanna
 +       0.0786 * (normalized) curley
 +       0.0786 * (normalized) curles
 +       0.1214 * (normalized) citre
 +       0.1214 * (normalized) tamed
 +       0.0577 * (normalized) fliptop
 +       0.6354 * (normalized) moneythan
 +       1      * (normalized) hopedi
 +       0.858  * (normalized) drives
 +       0.1356 * (normalized) colocoacute
 +       0.1356 * (normalized) mantildeanas
 +       0.1356 * (normalized) puedo
 +       0.1356 * (normalized) pasar
 +       0.1356 * (normalized) altere
 +       0.3317 * (normalized) shiped
 +       0.3317 * (normalized) haved
 +       0.0328 * (normalized) museum
 +       0.1555 * (normalized) aaaaaaaa
 +       0.1696 * (normalized) ouncesgood
 +       0.0147 * (normalized) seductiveness
 +       0.334  * (normalized) spraynot
 +       1      * (normalized) paypal
 +       0.1682 * (normalized) chewed
 +       0.1682 * (normalized) stash
 +       0.1682 * (normalized) costi
 +       0.1406 * (normalized) gaudy
 +       0.05   * (normalized) wellapplying
 +       0.05   * (normalized) naturedefinetely
 +       0.0128 * (normalized) maintained
 +       0.3188 * (normalized) parish
 +       0.0928 * (normalized) fragrancewhen
 +       0.0928 * (normalized) carvenma
 +       0.0928 * (normalized) 5ouncei
 +       0.0245 * (normalized) ihad
 +       0.223  * (normalized) bronzing
 +       0.3965 * (normalized) figureif
 +       0.1978 * (normalized) scrubby
 +       0.242  * (normalized) aggrivate
 +       0.0107 * (normalized) venitian
 +       0.0107 * (normalized) venice
 +       0.0107 * (normalized) serinesima
 +       0.0107 * (normalized) enigmatic
 +       0.0107 * (normalized) dignity
 +       0.0107 * (normalized) whimsy
 +       0.0107 * (normalized) regal
 +       0.0107 * (normalized) doges
 +       0.0107 * (normalized) carnival
 +       0.0107 * (normalized) drama
 +       0.0107 * (normalized) bellisimait
 +       0.0107 * (normalized) nots
 +       0.0107 * (normalized) moss
 +       0.0107 * (normalized) ellegant
 +       0.0107 * (normalized) mystery
 +       0.0107 * (normalized) beauties
 +       0.0107 * (normalized) flirt
 +       0.0107 * (normalized) festooned
 +       0.0107 * (normalized) gondola
 +       0.0107 * (normalized) drifts
 +       0.0107 * (normalized) scenta
 +       0.0107 * (normalized) hoursfive
 +       0.0555 * (normalized) newborns
 +       0.6044 * (normalized) inplain
 +       0.6044 * (normalized) informedd
 +       0.0696 * (normalized) mitsouko
 +       0.0069 * (normalized) replicated
 +       0.0069 * (normalized) waft
 +       0.0069 * (normalized) bittersweet
 +       0.0626 * (normalized) harlows
 +       0.0626 * (normalized) bern
 +       0.0626 * (normalized) committing
 +       0.0626 * (normalized) suicideoriginally
 +       0.0626 * (normalized) harlowexcerpt
 +       0.1466 * (normalized) intothe
 +       0.1466 * (normalized) scabbard
 +       0.1466 * (normalized) string
 +       0.1466 * (normalized) tofasten
 +       0.8473 * (normalized) swords
 +       0.0522 * (normalized) weapon
 +       0.0522 * (normalized) kyoshi
 +       0.072  * (normalized) ithas
 +       0.072  * (normalized) allergiespeople
 +       0.026  * (normalized) trail
 +       0.026  * (normalized) officei
 +       0.026  * (normalized) 1992
 +       0.026  * (normalized) smellsthe
 +       0.026  * (normalized) shoppingi
 +       0.0422 * (normalized) boosts
 +       0.0422 * (normalized) morale
 +       0.0422 * (normalized) cafe
 +       0.0166 * (normalized) perfumeaholic
 +       0.0166 * (normalized) scentexcept
 +       0.0166 * (normalized) aromatics
 +       0.0166 * (normalized) sexiest
 +       0.063  * (normalized) worlds
 +       0.0128 * (normalized) itage
 +       0.0128 * (normalized) beachfast
 +       0.0128 * (normalized) ashash
 +       0.0128 * (normalized) btwtried
 +       0.0128 * (normalized) ashback
 +       0.0128 * (normalized) barbie
 +       0.0128 * (normalized) outwards
 +       0.0128 * (normalized) sude
 +       0.0128 * (normalized) aplied
 +       0.0128 * (normalized) rinsedi
 +       0.2714 * (normalized) changealter
 +       0.4843 * (normalized) dayits
 +       0.2714 * (normalized) convient
 +       0.1786 * (normalized) 250but
 +       0.1786 * (normalized) minuteswalking
 +       0.1746 * (normalized) saltpepper
 +       0.1746 * (normalized) saloncolor
 +       0.1746 * (normalized) lowcost
 +       0.1746 * (normalized) walkin
 +       0.1746 * (normalized) redbrassy
 +       0.1746 * (normalized) sitch
 +       0.1746 * (normalized) shelled
 +       0.1746 * (normalized) brownbut
 +       0.1746 * (normalized) redi
 +       0.1746 * (normalized) brandcolor
 +       0.3408 * (normalized) awesomei
 +       0.3408 * (normalized) tadi
 +       0.3408 * (normalized) didthe
 +       0.1977 * (normalized) smallmedium
 +       0.0908 * (normalized) turnedout
 +       0.0908 * (normalized) isa
 +       0.0533 * (normalized) magicianhairdresser
 +       0.0533 * (normalized) resilient
 +       0.0533 * (normalized) hairwith
 +       0.0533 * (normalized) behave
 +       0.0948 * (normalized) blax
 +       0.1522 * (normalized) elastics
 +       0.1153 * (normalized) seldomly
 +       0.1153 * (normalized) ponytails
 +       0.0574 * (normalized) peeking
 +       0.182  * (normalized) sporting
 +       0.1082 * (normalized) attacks
 +       0.6686 * (normalized) tangerines
 +       0.6686 * (normalized) upsidedown
 +       0.2229 * (normalized) namewrong
 +       0.2229 * (normalized) yearstranslucent
 +       0.2229 * (normalized) bewarethe
 +       0.2229 * (normalized) sameso
 +       0.2229 * (normalized) colordrugstorecom
 +       0.2229 * (normalized) erroranywaycoty
 +       0.2229 * (normalized) powderjust
 +       0.0204 * (normalized) ocd
 +       0.2829 * (normalized) leftover
 +       0.8478 * (normalized) alaska
 +       0.3867 * (normalized) thiy
 +       0.1471 * (normalized) badedas
 +       0.1471 * (normalized) creature
 +       0.1471 * (normalized) engineer
 +       0.3721 * (normalized) jackie
 +       0.3425 * (normalized) vivid
 +       0.5709 * (normalized) jel
 +       0.0196 * (normalized) bathes
 +       0.0196 * (normalized) nightbut
 +       0.0654 * (normalized) addictive
 +       0.0896 * (normalized) rochester
 +       0.0896 * (normalized) nythus
 +       0.0896 * (normalized) unchanged
 +       0.1601 * (normalized) remodeling
 +       0.1601 * (normalized) cutmy
 +       0.0275 * (normalized) whirlthe
 +       0.0275 * (normalized) sunscreenblock
 +       0.0275 * (normalized) mineralsensitive
 +       0      * (normalized) smudging
 +       0      * (normalized) goood
 +       0.3059 * (normalized) fragrences
 +       0.0451 * (normalized) hihgly
 +       0.1928 * (normalized) unrestrained
 +       0.1928 * (normalized) gratification
 +       0.4653 * (normalized) earthfare
 +       0.4653 * (normalized) ahhh
 +       0.4653 * (normalized) orderthanks
 +       0.4653 * (normalized) indigo
 +       0.0591 * (normalized) zums
 +       0.0591 * (normalized) myrrhjust
 +       0.0591 * (normalized) wellfresh
 +       0.0591 * (normalized) ect
 +       0.0591 * (normalized) soapim
