=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Automotive
Instances:    10000
Attributes:   25250
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0126 * (normalized) knocksim
 +       0.0509 * (normalized) ameren
 +       0.0509 * (normalized) retreat
 +       0.0509 * (normalized) comforts
 +       0.0894 * (normalized) radioand
 +       0.2074 * (normalized) activities
 +       0.2161 * (normalized) oneif
 +       0.2161 * (normalized) outweighed
 +       0.2161 * (normalized) chargeif
 +       0.1941 * (normalized) daiquiri
 +       0.0285 * (normalized) dryers
 +       0.0285 * (normalized) pertinent
 +       0.0218 * (normalized) rechargeableregenerating
 +       0.0218 * (normalized) durablewhat
 +       0.0218 * (normalized) carbill
 +       0.0218 * (normalized) jennifer
 +       0.1135 * (normalized) rental
 +       0.0428 * (normalized) carsthe
 +       0.0138 * (normalized) nxt
 +       0.0138 * (normalized) losers
 +       0.0138 * (normalized) strangers
 +       0.0138 * (normalized) complimenting
 +       0.3058 * (normalized) chalking
 +       0.0612 * (normalized) translucent
 +       0.1333 * (normalized) xantex
 +       0.2954 * (normalized) battling
 +       0.0271 * (normalized) carboat
 +       0.0454 * (normalized) uploaded
 +       0.0139 * (normalized) supercharger
 +       0.0139 * (normalized) invaluable
 +       0.0139 * (normalized) knowlege
 +       0.0139 * (normalized) etcin
 +       0.0139 * (normalized) opininon
 +       0.0139 * (normalized) workings
 +       0.214  * (normalized) senser
 +       0.2868 * (normalized) obnoxiousi
 +       0.0186 * (normalized) isif
 +       0.1031 * (normalized) checkengine
 +       0.4172 * (normalized) 4dr
 +       0      * (normalized) montero
 +       0.2124 * (normalized) p1456
 +       0.2124 * (normalized) mil
 +       0.0731 * (normalized) p0441
 +       0.0731 * (normalized) p0446
 +       0.0731 * (normalized) evappass
 +       0.0731 * (normalized) testlove
 +       0.0476 * (normalized) capnormally
 +       0.0476 * (normalized) sohowever
 +       0.0476 * (normalized) inspectionif
 +       0.0476 * (normalized) shopthis
 +       0.35   * (normalized) leashwhat
 +       0.1978 * (normalized) reward
 +       0.1732 * (normalized) impressede
 +       0.1732 * (normalized) productyesterday
 +       0.1732 * (normalized) finnaly
 +       0.1732 * (normalized) purchaed
 +       0.2356 * (normalized) unwieldy
 +       0.4639 * (normalized) competing
 +       0.0366 * (normalized) giftreally
 +       0.0366 * (normalized) recipientsthe
 +       0.0366 * (normalized) rightqualitygood
 +       0.0366 * (normalized) servicean
 +       0.0366 * (normalized) yearroundfor
 +       0.2202 * (normalized) domy
 +       0.2202 * (normalized) carsone
 +       0.2202 * (normalized) coveri
 +       0.1503 * (normalized) piaas
 +       0.1503 * (normalized) inoff
 +       0.1743 * (normalized) axles
 +       0.0578 * (normalized) literal
 +       0.0029 * (normalized) earthshattering
 +       0.0029 * (normalized) toolsbottom
 +       0.2195 * (normalized) eyelet
 +       0.2195 * (normalized) org
 +       0.2195 * (normalized) dealershipto
 +       0.2195 * (normalized) 1955
 +       0.0151 * (normalized) pause
 +       0.0151 * (normalized) soaping
 +       0.2497 * (normalized) armer
 +       0.09   * (normalized) neutral
 +       0.1574 * (normalized) inbetween
 +       0.0205 * (normalized) filterif
 +       0.155  * (normalized) whimpy
 +       0.4928 * (normalized) concerni
 +       0.4928 * (normalized) bette
 +       0.1211 * (normalized) recirculate
 +       0.1211 * (normalized) autoonmanual
 +       0.1211 * (normalized) s60s
 +       0.1211 * (normalized) s80s
 +       0.1211 * (normalized) definably
 +       0.1211 * (normalized) xc90s
 +       0.1211 * (normalized) absorbing
 +       0.1211 * (normalized) filterthere
 +       0.1211 * (normalized) cu2855furthest
 +       0.0685 * (normalized) upamela
 +       0.0904 * (normalized) describedit
 +       0.0904 * (normalized) thoseeasy
 +       0.0904 * (normalized) greatonehalf
 +       0.0904 * (normalized) wantedarrived
 +       0.2585 * (normalized) nomenclature
 +       0.203  * (normalized) cycled
 +       0.0413 * (normalized) exuse
 +       0.0413 * (normalized) pici
 +       0.0413 * (normalized) 919
 +       0.0413 * (normalized) gy
 +       0.0085 * (normalized) batterystarter
 +       0.0085 * (normalized) fitjust
 +       0.0085 * (normalized) crimpers
 +       0.1066 * (normalized) workmenshipive
 +       0.1066 * (normalized) compareright
 +       0.382  * (normalized) canadian
 +       0.2348 * (normalized) couldntunderstand
 +       0.0184 * (normalized) changeover
 +       0.25   * (normalized) twisty
 +       0.25   * (normalized) backroadsdirt
 +       0.0102 * (normalized) brakesafter
 +       0.1449 * (normalized) tapped
 +       0.0102 * (normalized) installationbest
 +       0.1348 * (normalized) disconnects
 +       0.0102 * (normalized) adapater
 +       0.0019 * (normalized) dryeraccumulator
 +       0.2645 * (normalized) 90195
 +       0.2645 * (normalized) p3
 +       0.2645 * (normalized) pictureyou
 +       0.2585 * (normalized) bingo
 +       0.0252 * (normalized) plowing
 +       0      * (normalized) winterizing
 +       0.1571 * (normalized) fgt
 +       0.1571 * (normalized) supercarthe
 +       0.1571 * (normalized) 2012six
 +       0.2341 * (normalized) develope
 +       0.0205 * (normalized) factors
 +       0.0184 * (normalized) homemade
 +       0.243  * (normalized) backreplacement
 +       0      * (normalized) meticulous
 +       0.0906 * (normalized) instructional
 +       0.3071 * (normalized) assistantwhile
 +       0.3071 * (normalized) lockable
 +       0.1978 * (normalized) overbox
 +       0.3043 * (normalized) producteveryone
 +       0.0442 * (normalized) assists
 +       0.0172 * (normalized) strongest
 +       0.4225 * (normalized) winterized
 +       0.1857 * (normalized) cinch
 +       0.0633 * (normalized) 34scarlett34
 +       0.0837 * (normalized) presto
 +       0.0837 * (normalized) businessthe
 +       0.0837 * (normalized) 360degress
 +       0.0837 * (normalized) breaki
 +       0.0049 * (normalized) baseline
 +       0.3126 * (normalized) rightmine
 +       0.1354 * (normalized) saber
 +       0.0843 * (normalized) hoppys
 +       0.102  * (normalized) predrilled
 +       0.0843 * (normalized) hopkinshoppy
 +       0.0843 * (normalized) 4flat
 +       0.2577 * (normalized) alsoand
 +       0.2577 * (normalized) walmartsaved
 +       0.0485 * (normalized) bracketi
 +       0.0485 * (normalized) winterotherwise
 +       0.0774 * (normalized) dielectric
 +       0.0879 * (normalized) trackers
 +       0.0879 * (normalized) sidekicks
 +       0.0124 * (normalized) fiat
 +       0.0124 * (normalized) hubcaps
 +       0.0124 * (normalized) no7
 +       0.0124 * (normalized) universally
 +       0.4102 * (normalized) telli
 +       0.0327 * (normalized) tanners
 +       0.0327 * (normalized) productsthe
 +       0.0327 * (normalized) vacuuming
 +       0.0327 * (normalized) evaporates
 +       0.0327 * (normalized) scentonce
 +       0.2138 * (normalized) concentrated
 +       0.2138 * (normalized) ozno
 +       0.2138 * (normalized) washi
 +       0.3818 * (normalized) 4they
 +       0.0505 * (normalized) tuesday
 +       0      * (normalized) sniffer
 +       0.0007 * (normalized) client
 +       0.0007 * (normalized) curvejust
 +       0.0344 * (normalized) fart
 +       0.1767 * (normalized) truck07
 +       0.1954 * (normalized) lookin
 +       0.1855 * (normalized) b6b7
 +       0.1341 * (normalized) 45k
 +       0.0302 * (normalized) 42l
 +       0.4727 * (normalized) thisexcept
 +       0.0148 * (normalized) dressing
 +       0.0148 * (normalized) sling
 +       0.2161 * (normalized) flay
 +       0.2161 * (normalized) fendersi
 +       0.2161 * (normalized) walmarts
 +       0.2161 * (normalized) statedagain
 +       0.2161 * (normalized) 795
 +       0.2161 * (normalized) 595
 +       0.2161 * (normalized) 450sounds
 +       0.2161 * (normalized) retire
 +       0.2161 * (normalized) profitsthe
 +       0.0535 * (normalized) spillage
 +       0.0205 * (normalized) lubricating
 +       0.1086 * (normalized) trut
 +       0.2188 * (normalized) internetbecause
 +       0.2188 * (normalized) thembecause
 +       0.2188 * (normalized) turni
 +       0.2188 * (normalized) anyonebecause
 +       0.0329 * (normalized) fourwheeler
 +       0.0329 * (normalized) waiter
 +       0.0396 * (normalized) rattlecan
 +       0.2158 * (normalized) saidtoo
 +       0.2179 * (normalized) durabiulity
 +       0.0066 * (normalized) cowl
 +       0.0066 * (normalized) filth
 +       0.096  * (normalized) squat
 +       0.0944 * (normalized) poststhe
 +       0.2409 * (normalized) revolutionary
 +       0.2409 * (normalized) acunpuncturist
 +       0.2409 * (normalized) supine
 +       0.1305 * (normalized) 2dr
 +       0.1305 * (normalized) hiti
 +       0.1305 * (normalized) farad
 +       0.1305 * (normalized) synchronized
 +       0.1305 * (normalized) resumei
 +       0.1305 * (normalized) amazingabout
 +       0.0271 * (normalized) impressions
 +       0.0271 * (normalized) searsmodifications
 +       0.0271 * (normalized) holddown
 +       0.0271 * (normalized) facilitate
 +       0.0271 * (normalized) boltcross
 +       0.0271 * (normalized) winchinitial
 +       0.0271 * (normalized) chargestatic
 +       0.0271 * (normalized) 1466v
 +       0.0271 * (normalized) tapering
 +       0.0271 * (normalized) 138
 +       0.0271 * (normalized) expectedbattery
 +       0.0271 * (normalized) ranked
 +       0.0271 * (normalized) 5s
 +       0.1686 * (normalized) insertedcorrectly
 +       0.1686 * (normalized) pluga
 +       0.1686 * (normalized) replacementmetal
 +       0.1686 * (normalized) onewith
 +       0.153  * (normalized) 2750
 +       0.153  * (normalized) wrms
 +       0.445  * (normalized) officially
 +       0.445  * (normalized) againnow
 +       0.2826 * (normalized) gelcell
 +       0.2826 * (normalized) dealersthe
 +       0.4046 * (normalized) changer
 +       0.0091 * (normalized) d3478
 +       0.0091 * (normalized) yellotop
 +       0.0091 * (normalized) climatethey
 +       0.0091 * (normalized) bogged
 +       0.0091 * (normalized) reliablemy
 +       0.0091 * (normalized) singleboxed
 +       0.0091 * (normalized) doubleboxed
 +       0.0091 * (normalized) voidfill
 +       0.0091 * (normalized) shipmentin
 +       0.0461 * (normalized) 120k
 +       0.1155 * (normalized) fares
 +       0.4648 * (normalized) taxes
 +       1      * (normalized) c280
 +       0.2431 * (normalized) relied
 +       0.1792 * (normalized) particle
 +       0.3544 * (normalized) glk350
 +       0.3544 * (normalized) c36982
 +       0.1982 * (normalized) c350
 +       0.0906 * (normalized) emblazoned
 +       0.0906 * (normalized) c3698
 +       0.1656 * (normalized) milessometimes
 +       0.1656 * (normalized) litte
 +       0.1179 * (normalized) 13474
 +       0.1179 * (normalized) 13193
 +       0.1179 * (normalized) silveradomoral
 +       0.1179 * (normalized) notching
 +       0.8407 * (normalized) lightexact
 +       0.8471 * (normalized) e3
 +       0.1051 * (normalized) 9003cb
 +       0.2436 * (normalized) satisfiedit
 +       0.2436 * (normalized) angular
 +       0.2436 * (normalized) relativly
 +       0.2848 * (normalized) 55w
 +       0.209  * (normalized) rcoment
 +       0.088  * (normalized) tenia
 +       0.1664 * (normalized) unas
 +       0.088  * (normalized) mucho
 +       0.0945 * (normalized) diferencia
 +       0.0926 * (normalized) esta
 +       0.088  * (normalized) ralenti
 +       0.088  * (normalized) marchas
 +       0.088  * (normalized) altas
 +       0.088  * (normalized) ademas
 +       0.088  * (normalized) olor
 +       0.088  * (normalized) humo
 +       0.088  * (normalized) menos
 +       0.088  * (normalized) fuerte
 +       0.088  * (normalized) puedo
 +       0.088  * (normalized) decir
 +       0.088  * (normalized) mejoro
 +       0.088  * (normalized) rendimiento
 +       0.088  * (normalized) entre
 +       0.0864 * (normalized) areascolors
 +       0.0864 * (normalized) slipmy
 +       0.0864 * (normalized) watermudetc
 +       0.0864 * (normalized) reeked
 +       0.0864 * (normalized) formaldehyde
 +       0.0864 * (normalized) subside
 +       0.0564 * (normalized) insurmountable
 +       0.0564 * (normalized) 4speed
 +       0.2234 * (normalized) cablei
 +       0.2234 * (normalized) cableinexpensive
 +       0.1106 * (normalized) executed
 +       0.1106 * (normalized) shielding
 +       0.0928 * (normalized) dcobsessed
 +       0.2076 * (normalized) refelects
 +       0.2076 * (normalized) supper
 +       0.203  * (normalized) back1
 +       0.203  * (normalized) charge2
 +       0.203  * (normalized) minutesrepeat
 +       0.0049 * (normalized) founds
 +       0.0049 * (normalized) resources
 +       0.0049 * (normalized) 2hp
 +       0.0049 * (normalized) dynothe
 +       0.0049 * (normalized) defensible
 +       0.0049 * (normalized) milieage
 +       0.0049 * (normalized) 13000
 +       0.0049 * (normalized) 187
 +       0.0829 * (normalized) 192
 +       0.0049 * (normalized) 267
 +       0.0049 * (normalized) estimating
 +       0.0049 * (normalized) translates
 +       0.0049 * (normalized) accleration
 +       0.0049 * (normalized) jerkof
 +       0.2088 * (normalized) proformance
 +       0.2088 * (normalized) wingroad
 +       0.2598 * (normalized) antisieze
 +       0.1208 * (normalized) dyes
 +       0.1208 * (normalized) multiuv
 +       0.1208 * (normalized) 1oz
 +       0.1208 * (normalized) tak
 +       0.1208 * (normalized) churn
 +       0.1208 * (normalized) elminating
 +       0.1208 * (normalized) needsmy
 +       0.6414 * (normalized) oemthey
 +       0.289  * (normalized) 13242
 +       0.1286 * (normalized) zain
 +       0.0734 * (normalized) ippod
 +       0.4487 * (normalized) tribute
 +       0.1398 * (normalized) lash
 +       0.1398 * (normalized) seatlove
 +       0.1398 * (normalized) flythis
 +       0.0237 * (normalized) rider
 +       0.1524 * (normalized) detachable
 +       0.0161 * (normalized) 5995
 +       0.0109 * (normalized) wirthco
 +       0.0767 * (normalized) modemrouter
 +       0.0767 * (normalized) adsl
 +       0.0767 * (normalized) x6
 +       0.0767 * (normalized) zenith
 +       0.0767 * (normalized) dtt
 +       0.0767 * (normalized) 901
 +       0.0767 * (normalized) resultsi
 +       0.0767 * (normalized) underperforming
 +       0.0479 * (normalized) coolnot
 +       0.1662 * (normalized) groundthis
 +       0.1662 * (normalized) wiresto
 +       0.3416 * (normalized) slice
 +       0.3416 * (normalized) sincei
 +       0.0109 * (normalized) 20138
 +       0.0109 * (normalized) voltsthe
 +       0.0109 * (normalized) pliersthen
 +       0.0109 * (normalized) reorient
 +       0.0109 * (normalized) springiness
 +       0.0109 * (normalized) flathead
 +       0.0109 * (normalized) enoughthe
 +       0.0109 * (normalized) somewhatno
 +       0.0109 * (normalized) wayaside
 +       0.0384 * (normalized) enduring
 +       0.0384 * (normalized) sequence
 +       0.5159 * (normalized) tractordrains
 +       0.2325 * (normalized) multipronged
 +       0.2325 * (normalized) 332315
 +       0.0075 * (normalized) inall
 +       0.4648 * (normalized) homeinstallation
 +       0.0918 * (normalized) aumento
 +       0.0918 * (normalized) tener
 +       0.0984 * (normalized) mejor
 +       0.0918 * (normalized) flujo
 +       0.0984 * (normalized) aire
 +       0.0918 * (normalized) ahorro
 +       0.0918 * (normalized) gasolina
 +       0.0918 * (normalized) nafta
 +       0.0918 * (normalized) reemplaza
 +       0.0918 * (normalized) tanto
 +       0.0918 * (normalized) servicios
 +       0.0526 * (normalized) decompress
 +       0.0526 * (normalized) decompression
 +       0.0526 * (normalized) 6kw
 +       0.0752 * (normalized) 300000
 +       0.0526 * (normalized) jewel
 +       0.1957 * (normalized) symbol
 +       0.1957 * (normalized) excactly
 +       0.1256 * (normalized) efficiently
