=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Baby
Instances:    10000
Attributes:   20480
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.7529 * (normalized) 5x5
 +      -0.7529 * (normalized) childbaby
 +      -0.5176 * (normalized) 9lbs
 +      -0.5176 * (normalized) 3oz
 +      -0.0887 * (normalized) 16ounce
 +      -0.0887 * (normalized) 64ouncesbut
 +      -0.0887 * (normalized) packso
 +      -0.112  * (normalized) jar
 +      -0.1292 * (normalized) bandit
 +      -0.0797 * (normalized) moneythis
 +      -0.1699 * (normalized) unwieldy
 +       0.0395 * (normalized) catches
 +      -0.1864 * (normalized) fears
 +      -0.1864 * (normalized) 240
 +       0.2439 * (normalized) etci
 +       0.0285 * (normalized) longi
 +      -0.2883 * (normalized) thisi
 +      -0.218  * (normalized) sippies
 +      -0.0154 * (normalized) race
 +      -0.169  * (normalized) attentioni
 +      -0.0588 * (normalized) fabriccovered
 +      -0.0063 * (normalized) metals
 +      -0.0673 * (normalized) isby
 +      -0.0673 * (normalized) milethe
 +      -0.0673 * (normalized) alltime
 +      -0.0673 * (normalized) inscrutable
 +      -0.0673 * (normalized) shelving
 +      -0.0673 * (normalized) disasteri
 +      -0.0673 * (normalized) reproduce
 +      -0.0673 * (normalized) drawingsand
 +      -0.0673 * (normalized) tenminute
 +       0.8108 * (normalized) affixed
 +      -0.0129 * (normalized) confirms
 +      -0.0129 * (normalized) nonflex
 +      -0.0129 * (normalized) irks
 +      -0.0129 * (normalized) differentinferior
 +      -0.4121 * (normalized) loosewith
 +       0      * (normalized) bunk
 +       0.3856 * (normalized) reside
 +      -0.0654 * (normalized) bedskirt
 +      -0.6379 * (normalized) continute
 +      -1      * (normalized) metalplastic
 +      -0.0074 * (normalized) handthe
 +      -0.0074 * (normalized) groundthe
 +      -0.0074 * (normalized) morethe
 +      -0.0074 * (normalized) footmuff
 +      -0.0074 * (normalized) comfortablethe
 +      -0.0074 * (normalized) wounldnt
 +       0.0082 * (normalized) affected
 +      -0.5149 * (normalized) revceived
 +      -0.1805 * (normalized) cleari
 +      -0.1121 * (normalized) surveillance
 +      -0.0334 * (normalized) crisp
 +       0      * (normalized) lowes
 +      -0.1373 * (normalized) wetprefer
 +       0      * (normalized) dose
 +       0      * (normalized) sylvania
 +       0.7465 * (normalized) tht
 +      -0.0059 * (normalized) screachs
 +      -0.4999 * (normalized) wired
 +      -0.1756 * (normalized) transmission
 +      -0.1271 * (normalized) rechecked
 +      -0.1354 * (normalized) screens
 +      -0.1076 * (normalized) beforethe
 +      -0.1076 * (normalized) anotherthe
 +       0.0289 * (normalized) 58
 +      -0.3645 * (normalized) appliances
 +       0.1169 * (normalized) impressivewe
 +       0.087  * (normalized) brightwe
 +      -0.1121 * (normalized) radioshack
 +      -0.1917 * (normalized) belowthis
 +      -0.1917 * (normalized) receptionwe
 +      -0.1917 * (normalized) 100s
 +      -0.1917 * (normalized) orientations
 +      -0.1917 * (normalized) firing
 +      -0.0026 * (normalized) adjuster
 +      -0.0416 * (normalized) nursingbreast
 +      -0.0416 * (normalized) herethis
 +      -0.0416 * (normalized) undermine
 +       0.2439 * (normalized) babes
 +      -0.0416 * (normalized) developmenti
 +      -0.0006 * (normalized) arches
 +      -0.0006 * (normalized) toywhich
 +       0.5739 * (normalized) taps
 +      -0.1274 * (normalized) nestlike
 +      -0.0261 * (normalized) heights
 +      -0.0897 * (normalized) seathowever
 +      -0.0897 * (normalized) encourages
 +      -0.0897 * (normalized) slouching
 +       0.1115 * (normalized) tilting
 +       0.0144 * (normalized) goods
 +       0.103  * (normalized) 10month
 +       0      * (normalized) goodbut
 +      -0.1097 * (normalized) woulndt
 +      -0.1097 * (normalized) thiswe
 +      -0.1097 * (normalized) tahoe
 +      -0.1236 * (normalized) communicate
 +      -0.1236 * (normalized) frustrationjeffs
 +      -0.1236 * (normalized) condescending
 +      -0.1236 * (normalized) rudei
 +      -0.1236 * (normalized) paineven
 +      -0.1236 * (normalized) jeffs
 +      -0.1236 * (normalized) motivated
 +      -0.1236 * (normalized) informationthey
 +      -0.1236 * (normalized) ontario
 +      -0.1236 * (normalized) californianot
 +      -0.0805 * (normalized) maneuverable
 +      -0.0805 * (normalized) ipo
 +      -0.0805 * (normalized) pushin
 +       0.0239 * (normalized) unfold
 +      -0.1387 * (normalized) rosaceawhen
 +      -0.1387 * (normalized) lipstick
 +      -0.1387 * (normalized) askedsince
 +      -0.1387 * (normalized) medicas
 +      -0.076  * (normalized) coax
 +      -0.0118 * (normalized) startedthis
 +      -0.0064 * (normalized) drained
 +      -0.0064 * (normalized) rechargeables
 +      -0.1269 * (normalized) yardi
 +      -0.2678 * (normalized) playsafe
 +       0.0714 * (normalized) physiology
 +       0.0226 * (normalized) assurance
 +      -0.5312 * (normalized) muscles
 +      -0.4485 * (normalized) pleasing
 +       0      * (normalized) restarting
 +      -0.2811 * (normalized) captivating
 +       0.1432 * (normalized) filed
 +      -0.1381 * (normalized) hardshe
 +      -0.1381 * (normalized) nextthey
 +      -0.1381 * (normalized) hurricane
 +       0.1907 * (normalized) resort
 +      -0.5628 * (normalized) 3packs
 +      -0.5628 * (normalized) momslong
 +      -0.0916 * (normalized) sunblock
 +      -0.1305 * (normalized) eczema
 +       0.2144 * (normalized) boppyalso
 +      -0.1576 * (normalized) simmons
 +      -0.3861 * (normalized) solo
 +      -0.0567 * (normalized) stationary
 +      -0.1199 * (normalized) tikes
 +      -0.0567 * (normalized) cruiserjogger
 +       0.0318 * (normalized) bicycle
 +      -0.0567 * (normalized) quotcruiserquot
 +      -0.0567 * (normalized) quotjoggerquot
 +      -0.0567 * (normalized) quotjoggerquotstroller
 +      -0.0567 * (normalized) swivelit
 +       0.0946 * (normalized) inquire
 +      -0.0567 * (normalized) quotlog
 +      -0.0567 * (normalized) heavyi
 +      -0.0567 * (normalized) swiveland
 +       0.0578 * (normalized) eleven
 +      -0.1043 * (normalized) bikes
 +      -0.0411 * (normalized) jog
 +      -0.0411 * (normalized) hookup
 +      -0.0411 * (normalized) burley
 +      -0.0632 * (normalized) cruizer
 +      -0.0632 * (normalized) secondhand
 +      -0.0632 * (normalized) rims
 +      -0.0632 * (normalized) inflatingin
 +      -0.0632 * (normalized) qualityespecially
 +       0.1179 * (normalized) successfully
 +      -0.5599 * (normalized) busts
 +      -0.0724 * (normalized) kiddapotamus
 +      -0.0724 * (normalized) wriggling
 +      -0.0724 * (normalized) disrupt
 +      -0.364  * (normalized) 35x35
 +      -0.4594 * (normalized) bonko
 +      -0.1317 * (normalized) goinghome
 +      -0.1317 * (normalized) smother
 +      -0.1317 * (normalized) diaperthe
 +      -0.1317 * (normalized) midwest
 +      -0.2306 * (normalized) bluntly
 +      -0.0826 * (normalized) unwrapped
 +       0.1063 * (normalized) reminds
 +      -0.0427 * (normalized) relunctant
 +      -0.0427 * (normalized) 35pound
 +      -0.0427 * (normalized) plopped
 +      -0.0427 * (normalized) slat
 +      -0.1291 * (normalized) hookedi
 +      -0.1291 * (normalized) 34oh
 +      -0.1291 * (normalized) 23x
 +      -0.1291 * (normalized) zues
 +      -0.1291 * (normalized) oprah
 +      -0.1291 * (normalized) jesus
 +      -0.1291 * (normalized) ened
 +      -0.1291 * (normalized) drynot
 +      -0.0525 * (normalized) reeked
 +      -0.0026 * (normalized) but1
 +      -0.0026 * (normalized) latch2
 +      -0.0026 * (normalized) loved3
 +      -0.0026 * (normalized) skin4
 +      -0.0026 * (normalized) goi
 +       0.0081 * (normalized) armrest
 +      -0.1351 * (normalized) againin
 +      -0.4162 * (normalized) succeeded
 +      -0.031  * (normalized) malfunctioningi
 +      -0.031  * (normalized) superbly
 +      -0.3605 * (normalized) footreast
 +      -0.1234 * (normalized) quilt
 +      -0.1234 * (normalized) appliqueacute
 +      -0.05   * (normalized) ammonia
 +      -0.05   * (normalized) nurtured
 +       0      * (normalized) pinklavender
 +      -0.3615 * (normalized) 342nds34
 +      -0.3615 * (normalized) amazonnothing
 +      -0.3615 * (normalized) terminate
 +       0      * (normalized) chincrunched
 +       0      * (normalized) useage
 +       0      * (normalized) moby
 +       0.1782 * (normalized) protest
 +      -0.6422 * (normalized) guysi
 +      -0.322  * (normalized) thisa
 +      -0.6831 * (normalized) 20th
 +       0      * (normalized) othewise
 +      -0.1017 * (normalized) pablo
 +      -0.1017 * (normalized) reorderd
 +      -0.1017 * (normalized) tyrone
 +      -0.1017 * (normalized) surgeries
 +       0.0241 * (normalized) california
 +      -0.0239 * (normalized) statesmy
 +      -0.1401 * (normalized) watered
 +      -0.0239 * (normalized) thinwe
 +      -0.0239 * (normalized) flu
 +      -0.0239 * (normalized) anymorehopefully
 +      -0.1509 * (normalized) otu
 +      -0.1868 * (normalized) dedcided
 +       0.0226 * (normalized) fusses
 +       0.6419 * (normalized) recalls
 +       0.1838 * (normalized) mood
 +      -0.2663 * (normalized) isolated
 +      -0.2601 * (normalized) protested
 +      -0.0558 * (normalized) adhesivevelcro
 +      -0.0558 * (normalized) parachute
 +      -0.0558 * (normalized) hats
 +      -0.0558 * (normalized) sunscreenprotective
 +      -0.0558 * (normalized) garments
 +      -0.3228 * (normalized) mates
 +      -0.0544 * (normalized) tipping
 +      -0.1333 * (normalized) bowlthe
 +      -0.0428 * (normalized) funi
 +      -0.0428 * (normalized) awaysave
 +       0.2396 * (normalized) tail
 +      -0.0213 * (normalized) aweful
 +      -0.2003 * (normalized) reviewsmy
 +      -0.5929 * (normalized) aything
 +      -0.3295 * (normalized) 139
 +      -0.0355 * (normalized) shippingthey
 +      -0.0355 * (normalized) returnedthey
 +      -0.0355 * (normalized) returnyou
 +       0.0721 * (normalized) leaksthey
 +      -0.0479 * (normalized) retarted
 +      -0.0479 * (normalized) horse
 +      -0.0479 * (normalized) shave
 +      -0.0479 * (normalized) sence
 +      -0.0479 * (normalized) uncle
 +      -0.0479 * (normalized) bodly
 +      -0.0479 * (normalized) chaped
 +      -0.0479 * (normalized) hairless
 +      -0.0479 * (normalized) saddly
 +      -0.0479 * (normalized) terrable
 +      -0.0479 * (normalized) manufactor
 +       0.1723 * (normalized) markers
 +      -0.1818 * (normalized) pm
 +       0.0885 * (normalized) kindly
 +       0.0253 * (normalized) evenflos
 +      -0.0152 * (normalized) lefthanded
 +       0.2074 * (normalized) pc
 +      -0.0837 * (normalized) luvsthey
 +      -0.0776 * (normalized) pooper
 +      -0.0776 * (normalized) spil
 +      -0.0776 * (normalized) waterhuggies
 +       0.0105 * (normalized) minded
 +       0.1814 * (normalized) sanitize
 +      -0.0297 * (normalized) expensize
 +      -0.0297 * (normalized) wattages
 +      -0.1102 * (normalized) 999there
 +      -0.1102 * (normalized) clinging
 +      -0.2975 * (normalized) easilyhowever
 +      -0.2975 * (normalized) velcrothat
 +       0.0289 * (normalized) hat
 +      -0.0274 * (normalized) giftthe
 +      -0.0893 * (normalized) instuctions
 +      -0.0274 * (normalized) shapethis
 +      -0.0274 * (normalized) moneynow
 +      -0.0274 * (normalized) giftvery
 +      -0.0507 * (normalized) framea
 +      -0.0507 * (normalized) pliableand
 +      -0.1784 * (normalized) oldso
 +       0.0035 * (normalized) deter
 +      -0.0339 * (normalized) granchild
 +      -0.0339 * (normalized) matte
 +       0      * (normalized) putty
 +      -0.4969 * (normalized) labored
 +      -0.4969 * (normalized) marathonlove
 +      -0.6733 * (normalized) chouchous
 +      -0.6733 * (normalized) suff
 +      -0.1169 * (normalized) sunny
 +      -0.1169 * (normalized) anythingwe
 +      -0.1169 * (normalized) umberella
 +      -0.1211 * (normalized) storenormally
 +      -0.2881 * (normalized) leakagethese
 +      -0.2881 * (normalized) leakstry
 +      -0.1926 * (normalized) jerking
 +      -0.5789 * (normalized) expensivenot
 +      -0.5789 * (normalized) targetbye
 +      -0.3033 * (normalized) childrenand
 +      -0.3033 * (normalized) dooryah
 +      -0.6068 * (normalized) bulge
 +      -0.188  * (normalized) touchesmy
 +      -0.188  * (normalized) snugglershuggies
 +      -0.1777 * (normalized) comforts
 +      -0.188  * (normalized) issuenow
 +      -0.1542 * (normalized) 42
 +      -0.014  * (normalized) blaming
 +       0.1173 * (normalized) petroleum
 +      -0.0369 * (normalized) preservatives
 +      -0.0369 * (normalized) ewg
 +      -0.0369 * (normalized) poisonous
 +      -0.0369 * (normalized) lolbut
 +      -0.3436 * (normalized) albas
 +       0.0051 * (normalized) pacifiersi
 +      -0.0761 * (normalized) finsh
 +       0.6373 * (normalized) attest
 +      -0.0274 * (normalized) fastest
 +       0      * (normalized) workmanship
 +      -0.0274 * (normalized) gavin
 +      -0.0274 * (normalized) 125
 +       0.1815 * (normalized) itespecially
 +      -0.0475 * (normalized) sensory
 +       0.0731 * (normalized) listing
 +      -0.0475 * (normalized) sowe
 +       0      * (normalized) butthis
 +      -0.0134 * (normalized) wholes
 +      -0.0134 * (normalized) weekits
 +      -0.0134 * (normalized) pl
 +       0.1476 * (normalized) eggs
 +      -0.1517 * (normalized) suppressing
 +       0.0055 * (normalized) sleeve
 +       0.1332 * (normalized) issued
 +      -0.8957 * (normalized) convienant
 +      -0.1129 * (normalized) akward
 +      -0.1129 * (normalized) prosi
 +      -0.5312 * (normalized) sweatshirt
 +      -0.1216 * (normalized) 2yo
 +      -0.1216 * (normalized) 3yo
 +      -0.1216 * (normalized) installthe
 +      -0.1216 * (normalized) vest
 +      -0.1216 * (normalized) 5pt
 +      -0.0443 * (normalized) toofor
 +      -0.1216 * (normalized) scenera
 +      -0.1216 * (normalized) bucksthe
 +      -0.2109 * (normalized) 35989
 +      -0.2109 * (normalized) notthis
 +      -0.1255 * (normalized) desireable
 +      -0.1255 * (normalized) mvoe
 +      -0.1255 * (normalized) recommemd
 +      -0.1255 * (normalized) expedition
 +      -0.1268 * (normalized) readjustments
 +      -0.0092 * (normalized) pasta
 +      -0.0092 * (normalized) grated
 +      -0.0092 * (normalized) lunchbox
 +      -0.0389 * (normalized) preassembled
 +      -0.0574 * (normalized) rymatt
 +      -0.0574 * (normalized) wellness
 +       0.087  * (normalized) preserving
 +       0.0251 * (normalized) 4month
 +      -0.0132 * (normalized) measured
 +      -0.0132 * (normalized) overflows
 +      -0.0095 * (normalized) bagsthe
 +      -0.0041 * (normalized) topoftheline
 +      -0.0041 * (normalized) pumpmy
 +      -0.0041 * (normalized) thelansinoh
 +      -0.0041 * (normalized) 20435
 +      -0.0041 * (normalized) 25count
 +      -0.0041 * (normalized) mythe
 +      -0.0041 * (normalized) improvise
 +      -0.032  * (normalized) reopened
 +      -0.032  * (normalized) approximate
 +      -0.032  * (normalized) reopen
 +       0.2314 * (normalized) cinch
 +      -0.1223 * (normalized) solves
 +      -0.1005 * (normalized) wonderfulget
 +      -0.1876 * (normalized) tampered
 +      -0.246  * (normalized) rudely
 +      -0.246  * (normalized) arrivei
 +      -0.246  * (normalized) enroll
 +      -0.1747 * (normalized) unintentionally
 +      -0.1747 * (normalized) hardpumped
 +      -0.1747 * (normalized) milkmedela
 +      -0.1747 * (normalized) milkget
 +      -0.1934 * (normalized) necessaryi
 +       0.1258 * (normalized) freshener
 +      -0.0102 * (normalized) suffocatingsids
 +      -0.0102 * (normalized) particle
 +      -0.234  * (normalized) themwe
 +       0.0884 * (normalized) playyard
 +      -0.4969 * (normalized) playpen
 +      -0.1146 * (normalized) programive
 +      -0.1146 * (normalized) successafter
 +      -0.7299 * (normalized) defected
 +      -0.2269 * (normalized) intially
