=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Art
Instances:    9265
Attributes:   21149
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1219 * (normalized) uss
 +      -0.0171 * (normalized) al
 +      -0.0171 * (normalized) capps
 +      -0.0171 * (normalized) slobovia
 +      -0.0984 * (normalized) needleprong
 +      -0.0984 * (normalized) holed
 +      -0.0984 * (normalized) longerlarger
 +      -0.0984 * (normalized) wearuse
 +      -0.0984 * (normalized) garmet
 +      -0.0984 * (normalized) 13yr
 +      -0.0984 * (normalized) inproved
 +       0.2994 * (normalized) bullet
 +      -0.2873 * (normalized) bottoneer
 +      -0.0172 * (normalized) herei
 +      -0.0172 * (normalized) blanketed
 +      -0.0172 * (normalized) feral
 +      -0.0172 * (normalized) sleep
 +      -0.0171 * (normalized) cuti
 +      -0.0171 * (normalized) wellmost
 +      -0.0171 * (normalized) plasticwrapped
 +      -0.0171 * (normalized) hack
 +      -0.0171 * (normalized) splurge
 +      -0.1649 * (normalized) springloaded
 +      -0.043  * (normalized) pied
 +      -0.043  * (normalized) woods
 +      -0.043  * (normalized) 1stitch
 +      -0.043  * (normalized) ebait
 +      -0.043  * (normalized) deviceit
 +      -0.043  * (normalized) 3xs
 +      -0.043  * (normalized) pricetags
 +      -0.043  * (normalized) taggingguns
 +      -0.043  * (normalized) tagginggun
 +      -0.043  * (normalized) winterwear
 +      -0.043  * (normalized) areone
 +      -0.043  * (normalized) crossbristle
 +      -0.043  * (normalized) crossmembers
 +      -0.043  * (normalized) anythingi
 +      -0.043  * (normalized) inexpensively
 +      -0.3303 * (normalized) boyas
 +      -0.3303 * (normalized) timeother
 +      -0.017  * (normalized) catpet
 +      -0.017  * (normalized) pagesif
 +       0.1245 * (normalized) bowdabra
 +      -0.0535 * (normalized) ribboni
 +      -0.0535 * (normalized) feelings
 +      -0.0802 * (normalized) wowed
 +      -0.0802 * (normalized) bowmaker
 +       0.1352 * (normalized) 440
 +      -0.3096 * (normalized) pof
 +      -0.1024 * (normalized) alas
 +      -0.3135 * (normalized) splintersi
 +       0      * (normalized) itthere
 +       0      * (normalized) itdid
 +      -0.3212 * (normalized) dashes
 +      -0.3212 * (normalized) messiest
 +      -0.1328 * (normalized) lefthand
 +      -0.1041 * (normalized) eazy
 +      -0.2499 * (normalized) unprotected
 +      -0.2499 * (normalized) amazonand
 +      -0.1477 * (normalized) outweigh
 +      -0.3651 * (normalized) manuver
 +      -0.1176 * (normalized) bowing
 +      -0.1176 * (normalized) bowes
 +      -0.09   * (normalized) organization
 +      -0.1158 * (normalized) spentstacyindianapolis
 +      -0.3574 * (normalized) warrior
 +      -0.3574 * (normalized) flexiblity
 +      -0.1036 * (normalized) unprofessional
 +      -0.1317 * (normalized) glueing
 +      -0.1595 * (normalized) proposition
 +      -0.1728 * (normalized) kidsor
 +       0.1031 * (normalized) scoubidou
 +      -0.0323 * (normalized) boondoggle
 +      -0.0323 * (normalized) lanyardrexlace
 +      -0.0323 * (normalized) feetassorted
 +      -0.0323 * (normalized) colorsis
 +       0.3521 * (normalized) forthe
 +      -0.0323 * (normalized) sugests
 +      -0.0323 * (normalized) destined
 +      -0.0323 * (normalized) quaility
 +      -0.0266 * (normalized) watchmaker
 +      -0.0376 * (normalized) clumpy
 +      -0.0376 * (normalized) powderwater
 +      -0.0376 * (normalized) ratios
 +      -0.0376 * (normalized) ratiocomplete
 +      -0.1127 * (normalized) stringing
 +       0.0425 * (normalized) fasturn
 +      -0.2877 * (normalized) extruded
 +       0.2377 * (normalized) defintely
 +       0.179  * (normalized) pentel
 +      -0.5813 * (normalized) hinder
 +      -0.0288 * (normalized) highlighting
 +      -0.0288 * (normalized) vocabulary
 +      -0.0288 * (normalized) poemsit
 +      -0.0288 * (normalized) underlining
 +      -0.0288 * (normalized) wordsit
 +      -0.0288 * (normalized) offvery
 +      -0.3515 * (normalized) vikant
 +       0.0042 * (normalized) readerwriter
 +       0.0886 * (normalized) 98
 +      -0.2251 * (normalized) notit
 +      -0.2251 * (normalized) lied
 +       0.1929 * (normalized) ruffles
 +      -0.0839 * (normalized) nx400
 +      -0.2204 * (normalized) amusing
 +      -0.2204 * (normalized) opportunistic
 +       0.4513 * (normalized) honesty
 +      -0.0492 * (normalized) maternity
 +      -0.0492 * (normalized) flatfront
 +      -0.5932 * (normalized) horriblei
 +      -0.3163 * (normalized) flanged
 +       0.2214 * (normalized) assignments
 +       0.0476 * (normalized) purhase
 +      -0.1064 * (normalized) standin
 +      -0.0576 * (normalized) amazom
 +      -0.0576 * (normalized) facebook
 +      -0.0576 * (normalized) pr
 +       0.0863 * (normalized) sockets
 +      -0.0428 * (normalized) quotfactory
 +      -0.0428 * (normalized) servicedquot
 +      -0.562  * (normalized) leakeri
 +       0.0357 * (normalized) deckle
 +      -0.3301 * (normalized) dripless
 +      -0.3301 * (normalized) idle
 +      -0.0176 * (normalized) unplugging
 +      -0.0176 * (normalized) resurrect
 +       0.0934 * (normalized) deny
 +       0.1892 * (normalized) wishlist
 +       0.1104 * (normalized) receipts
 +      -0.181  * (normalized) shredding
 +      -0.181  * (normalized) antiicpate
 +      -0.181  * (normalized) desert
 +      -0.181  * (normalized) island
 +      -0.0647 * (normalized) worsemy
 +      -0.0145 * (normalized) informational
 +      -0.0145 * (normalized) dryerase
 +      -0.0145 * (normalized) permanentin
 +      -0.1871 * (normalized) switchable
 +      -0.1871 * (normalized) hilow
 +      -0.3196 * (normalized) clings
 +      -0.0312 * (normalized) ping
 +      -0.0312 * (normalized) pong
 +      -0.6693 * (normalized) graver
 +      -0.0235 * (normalized) cursive
 +      -0.0235 * (normalized) tails
 +      -0.0235 * (normalized) gypsy
 +      -0.3199 * (normalized) reeked
 +      -0.3199 * (normalized) cigarettes
 +      -0.199  * (normalized) jewels
 +      -0.1628 * (normalized) dripped
 +      -0.1628 * (normalized) internally
 +      -0.153  * (normalized) cheapness
 +      -0.153  * (normalized) supplying
 +      -0.6649 * (normalized) windshield
 +       0.1426 * (normalized) vs
 +      -0.3265 * (normalized) articles
 +      -0.4678 * (normalized) compose
 +      -0.1116 * (normalized) basswood
 +      -0.3921 * (normalized) expires
 +      -0.0444 * (normalized) namebut
 +      -0.0444 * (normalized) levelthe
 +      -0.0444 * (normalized) messavoid
 +      -0.0873 * (normalized) freedom
 +      -0.0873 * (normalized) frustraing
 +       0.0858 * (normalized) premature
 +       0.3313 * (normalized) considerable
 +      -0.1214 * (normalized) motherinlaws
 +      -0.1339 * (normalized) trauma
 +      -0.2095 * (normalized) intricacies
 +      -0.2095 * (normalized) lawthe
 +      -0.2095 * (normalized) scientists
 +      -0.1083 * (normalized) constitutes
 +      -0.1083 * (normalized) allmediait
 +       0.0428 * (normalized) escaping
 +      -0.359  * (normalized) ab
 +      -0.0406 * (normalized) unevenness
 +      -0.0406 * (normalized) loopsin
 +      -0.026  * (normalized) tykes
 +      -0.026  * (normalized) outgrows
 +      -0.026  * (normalized) bedkidkraft
 +      -0.2868 * (normalized) checkout
 +      -0.2868 * (normalized) availablewould
 +      -0.5064 * (normalized) witht
 +      -0.3921 * (normalized) defectivetough
 +      -0.0153 * (normalized) events
 +      -0.0153 * (normalized) printsi
 +      -0.0153 * (normalized) lateri
 +      -0.0153 * (normalized) awaythis
 +      -0.0153 * (normalized) reported
 +      -0.0153 * (normalized) lowink
 +      -0.0153 * (normalized) ejected
 +      -0.0153 * (normalized) box33
 +      -0.1595 * (normalized) traced
 +      -0.0414 * (normalized) fullsize
 +      -0.0263 * (normalized) _understatement_i
 +      -0.0263 * (normalized) 6months
 +      -0.0263 * (normalized) forcefully
 +      -0.0263 * (normalized) differenceso
 +      -0.0263 * (normalized) lightofday
 +      -0.0263 * (normalized) lowandbehold
 +      -0.0263 * (normalized) mebottom
 +      -0.1413 * (normalized) adjustablebut
 +      -0.1852 * (normalized) fisher
 +       0.5259 * (normalized) em
 +      -0.8878 * (normalized) hander
 +      -0.2165 * (normalized) prople
 +      -0.1628 * (normalized) elongated
 +      -0.1628 * (normalized) retains
 +      -0.1628 * (normalized) travelers
 +      -0.0414 * (normalized) moldi
 +      -0.0414 * (normalized) agitate
 +      -0.0414 * (normalized) pulp
 +       0.0444 * (normalized) stir
 +      -0.0414 * (normalized) pulpbetween
 +      -0.119  * (normalized) shoppe
 +      -0.4015 * (normalized) dripps
 +      -0.4015 * (normalized) insufficient
 +      -0.4015 * (normalized) puddle
 +      -0.4015 * (normalized) gunnot
 +      -0.3981 * (normalized) meltednothing
 +      -0.3981 * (normalized) pooling
 +      -0.2987 * (normalized) 44900
 +      -0.0098 * (normalized) wellfor
 +      -0.0261 * (normalized) 5024
 +      -0.0261 * (normalized) nigthmare
 +      -0.0261 * (normalized) alerting
 +      -0.0261 * (normalized) reajusted
 +       0.1464 * (normalized) relies
 +      -0.2276 * (normalized) gluon
 +      -0.2276 * (normalized) particlesif
 +      -0.2369 * (normalized) forking
 +      -0.2985 * (normalized) notchanging
 +      -0.2149 * (normalized) smoking
 +      -0.0836 * (normalized) toofor
 +      -0.0836 * (normalized) errorover
 +      -0.0836 * (normalized) wits
 +      -0.0836 * (normalized) reviewsthis
 +      -0.0836 * (normalized) brotherwhat
 +      -0.1321 * (normalized) totebag
 +      -0.1321 * (normalized) dec
 +      -0.1321 * (normalized) bordering
 +      -0.1321 * (normalized) finicky
 +      -0.1321 * (normalized) bagsthis
 +      -0.1321 * (normalized) allowancesafter
 +      -0.1321 * (normalized) professionallooking
 +      -0.0513 * (normalized) pageand
 +      -0.0513 * (normalized) impending
 +      -0.0513 * (normalized) waterproofcertainly
 +      -0.0513 * (normalized) lexington
 +      -0.1816 * (normalized) fidgeting
 +      -0.1937 * (normalized) plusthat
 +      -0.1937 * (normalized) stitchesif
 +      -0.1937 * (normalized) buynow
 +       0.0147 * (normalized) textures
 +       0.1876 * (normalized) jfk
 +       0.1876 * (normalized) davinci
 +       0.1792 * (normalized) wetness
 +       0.3675 * (normalized) becuse
 +       0.2086 * (normalized) emailsthe
 +       0.1878 * (normalized) douane
 +       0.1878 * (normalized) addet
 +       0.0945 * (normalized) ghingers
 +       0.0892 * (normalized) cartoons
 +       0.023  * (normalized) callus
 +       0.023  * (normalized) wildest
 +       0.023  * (normalized) laptops
 +       0.023  * (normalized) cableguardlock
 +       0.0911 * (normalized) graciously
 +       0.0269 * (normalized) formed
 +       0.0269 * (normalized) semicircle
 +       0.0445 * (normalized) groups
 +       0.2618 * (normalized) determines
 +       0.211  * (normalized) sharpest
 +       0.211  * (normalized) 46
 +       0.6401 * (normalized) pricemy
 +       0.5427 * (normalized) techni
 +       0.2387 * (normalized) hobbyknife
 +       0.2387 * (normalized) complaintthis
 +       0.2387 * (normalized) brine
 +       0.2387 * (normalized) yetsave
 +       0.0069 * (normalized) especiallyfor
 +       0.1347 * (normalized) submerge
 +       0.1048 * (normalized) eel
 +       0.1048 * (normalized) baystate
 +       0.2889 * (normalized) 34bullet
 +       0.2889 * (normalized) resistent34
 +       0.0662 * (normalized) suppliesthe
 +       0.0662 * (normalized) stuffi
 +       0.0662 * (normalized) sellerbarbara
 +       0.0662 * (normalized) enchanted
 +       0.0662 * (normalized) mirror
 +       0.0662 * (normalized) storecustom
 +       0.0662 * (normalized) stevie
 +       0.027  * (normalized) pysaki
 +       0.027  * (normalized) clamping
 +       0.1202 * (normalized) amassed
 +       0.1202 * (normalized) trayola
 +       0.0873 * (normalized) overcoming
 +       0.0873 * (normalized) cliched
 +       0.0433 * (normalized) germany
 +       0.2231 * (normalized) deliverywould
 +       0.1892 * (normalized) beim
 +       0.0413 * (normalized) sp
 +       0.1026 * (normalized) thor
 +       0.1026 * (normalized) burly
 +       0.1026 * (normalized) reworked
 +       0.0488 * (normalized) trhis
 +       0.0488 * (normalized) supperb
 +       0.0488 * (normalized) touchindividual
 +       0.0664 * (normalized) crazyi
 +       0.0664 * (normalized) flossas
 +       0.1345 * (normalized) street
 +       0.1345 * (normalized) bus
 +       0.1345 * (normalized) scuff
 +       0.1345 * (normalized) artbin
 +       0.1905 * (normalized) pdf
 +       0.0472 * (normalized) pickup
 +       0.1902 * (normalized) desperation
 +       0.1475 * (normalized) lys
 +       0.1479 * (normalized) muted
 +       0.21   * (normalized) blackest
 +       0.0829 * (normalized) sugar
 +       0.0829 * (normalized) ncream
 +       0.0829 * (normalized) washabledryable
 +       0.0674 * (normalized) florida
 +       0.0674 * (normalized) rv
 +       0.0674 * (normalized) sofa
 +       0.2973 * (normalized) paasche
 +       0.2973 * (normalized) vlthis
 +       0.2054 * (normalized) terry
 +       0.138  * (normalized) easty
 +       0.1426 * (normalized) refilling
 +       0.6038 * (normalized) forgiving
 +       0.0105 * (normalized) forum
 +       0.078  * (normalized) dependent
 +       0.078  * (normalized) essentialthree
 +       0.078  * (normalized) impracticalthis
 +       0.078  * (normalized) paperthere
 +       0.3935 * (normalized) outperforms
 +       0.078  * (normalized) outlasts
 +       0.0148 * (normalized) hardworking
 +       0.2545 * (normalized) gamepresent
 +       0.0472 * (normalized) plants
 +       0.0095 * (normalized) finejewelery
 +       0.0095 * (normalized) triplet
 +       0.0103 * (normalized) probvem
 +       0.0024 * (normalized) addaquarter
 +       0      * (normalized) waterman
 +       0.2448 * (normalized) nephews
 +       0.0595 * (normalized) managable
 +       0.0595 * (normalized) domino
 +       0.0829 * (normalized) carol
 +       0      * (normalized) walks
 +       0.0664 * (normalized) voices
 +       0.0664 * (normalized) lengthhis
 +       0.0664 * (normalized) sharesgrab
 +       0.0664 * (normalized) showwhile
 +       0.0664 * (normalized) inspirations
 +       0.0664 * (normalized) maryjo
 +       0.0664 * (normalized) mcgraw
 +       0.0664 * (normalized) titles
 +       0.0249 * (normalized) reccomended
 +       0.0211 * (normalized) values
 +       0.0211 * (normalized) demonstrates
 +       0.2491 * (normalized) shippment
 +       0.0052 * (normalized) needded
 +       0.0052 * (normalized) directional
 +       0.3311 * (normalized) summarize
 +       0.1444 * (normalized) enrolled
 +       0.1444 * (normalized) funbut
 +       0.1444 * (normalized) machinenatalimiami
 +       0.1294 * (normalized) magicas
 +       0.1294 * (normalized) convey
 +       0.1294 * (normalized) horizon
 +       0.1294 * (normalized) undercovered
 +       0.1294 * (normalized) grayishness
 +       0.1294 * (normalized) purpleblue
 +       0.1294 * (normalized) fringing
 +       0.5476 * (normalized) busting
 +       0.0772 * (normalized) grateful
 +       0.0966 * (normalized) wooly
 +       0.0966 * (normalized) fashionthankyou
 +       0.4898 * (normalized) neer
 +       0.21   * (normalized) toughest
 +       0.21   * (normalized) aficionados
 +       0.4298 * (normalized) allalmost
 +       0.3823 * (normalized) 2295
 +       0.3823 * (normalized) 1633
 +       0.0769 * (normalized) plasticthese
 +       0.0769 * (normalized) icey
 +       0.0769 * (normalized) alpaca
 +       0.0769 * (normalized) synthetics
 +       0.0769 * (normalized) greatclover
 +       0.0769 * (normalized) takumi
 +       0.2121 * (normalized) spacersbeads
 +       0.2121 * (normalized) shiney
 +       0.2121 * (normalized) petals
 +       0.2121 * (normalized) halved
 +       0.2121 * (normalized) showup
 +       0.0258 * (normalized) dates
 +       0      * (normalized) giggle
 +       0.009  * (normalized) steamium
 +       0.1055 * (normalized) boardi
 +       0.1055 * (normalized) overwent
 +       0.1055 * (normalized) linesaw
 +       0.1342 * (normalized) resultsat
 +       0.1342 * (normalized) captain
 +       0.1342 * (normalized) obviousfirst
 +       0.1342 * (normalized) fabrica
 +       0      * (normalized) redye
 +       0.0201 * (normalized) ranging
