=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Amazon_Instant_Video
Instances:    10000
Attributes:   48356
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1113 * (normalized) thingquot
 +      -0.1113 * (normalized) epica
 +      -0.1113 * (normalized) timefor
 +      -0.0455 * (normalized) compensateto
 +      -0.0781 * (normalized) impersonation
 +      -0.1866 * (normalized) delorenzos
 +      -0.1866 * (normalized) delorenzo
 +       0      * (normalized) gwynn
 +      -0.0292 * (normalized) crosby
 +      -0.2177 * (normalized) terryifying
 +      -0.0826 * (normalized) butkings
 +       0.0747 * (normalized) scalpal
 +      -0.1182 * (normalized) burying
 +      -0.1056 * (normalized) separations
 +      -0.9107 * (normalized) peice
 +       0.0711 * (normalized) bulging
 +      -0.0554 * (normalized) rig
 +      -0.0195 * (normalized) endsthe
 +       0.01   * (normalized) matching
 +      -0.1282 * (normalized) omits
 +      -0.0291 * (normalized) luckthe
 +      -0.0057 * (normalized) funnyand
 +       0.1045 * (normalized) storylinethe
 +      -0.0057 * (normalized) unnecessaryalthough
 +      -0.0057 * (normalized) likeit
 +      -0.0057 * (normalized) enoughthe
 +      -0.0057 * (normalized) marauding
 +      -0.0057 * (normalized) flicksthe
 +      -0.0057 * (normalized) storylineinteresting
 +      -0.0057 * (normalized) boar
 +      -0.0057 * (normalized) huntyou
 +      -0.0057 * (normalized) eitherand
 +      -0.0057 * (normalized) allso
 +       0.0847 * (normalized) widower
 +       0.0311 * (normalized) lick
 +       0.035  * (normalized) ordinarily
 +      -0.0227 * (normalized) recreations
 +      -0.0227 * (normalized) unprepared
 +      -0.0254 * (normalized) paucity
 +      -0.0227 * (normalized) readthrough
 +      -0.0227 * (normalized) wavering
 +      -0.0227 * (normalized) scrapbook
 +      -0.0554 * (normalized) stills
 +      -0.0227 * (normalized) techniquei
 +       0.0695 * (normalized) 7day
 +      -0.003  * (normalized) monologs
 +      -0.003  * (normalized) journeys
 +      -0.4059 * (normalized) eleniak
 +      -0.0209 * (normalized) offenders
 +      -0.0562 * (normalized) beautifullyshot
 +      -0.0562 * (normalized) intenselyacted
 +      -0.0562 * (normalized) intrinsic
 +       0.1294 * (normalized) diminished
 +      -0.0562 * (normalized) soohuans
 +      -0.0562 * (normalized) revengehorror
 +      -0.0327 * (normalized) thrashed
 +      -0.0053 * (normalized) elbow
 +      -0.0114 * (normalized) westworld
 +      -0.1249 * (normalized) fonda
 +       0      * (normalized) brenner
 +      -0.1925 * (normalized) bewarebeware
 +      -0.0187 * (normalized) architect
 +      -0.2302 * (normalized) 1993
 +       0.0142 * (normalized) residing
 +       0.1811 * (normalized) measuring
 +       0      * (normalized) utility
 +      -0.017  * (normalized) approved
 +      -0.0054 * (normalized) horriblethere
 +      -0.0054 * (normalized) ghastlyit
 +      -0.0399 * (normalized) ityes
 +      -0.0399 * (normalized) inif
 +      -0.1378 * (normalized) tate
 +      -0.1222 * (normalized) unfaithful
 +      -0.1222 * (normalized) sharons
 +      -0.1222 * (normalized) veryvery
 +      -0.0195 * (normalized) minutiaethe
 +      -0.0195 * (normalized) phonygreat
 +      -0.9367 * (normalized) starta
 +      -0.0416 * (normalized) rudds
 +      -0.0003 * (normalized) bustling
 +      -0.0421 * (normalized) lo
 +       0.0187 * (normalized) forged
 +       0.0066 * (normalized) caustic
 +      -0.0416 * (normalized) wain
 +       0.0602 * (normalized) ridiculed
 +      -0.175  * (normalized) interrogation
 +      -0.2127 * (normalized) mediocrei
 +      -0.0416 * (normalized) allgreat
 +      -0.0416 * (normalized) toast
 +      -0.0644 * (normalized) lindas
 +      -0.0416 * (normalized) douchey
 +      -0.0416 * (normalized) seemsyou
 +      -0.0416 * (normalized) wrongim
 +      -0.0416 * (normalized) concepttaking
 +      -0.0416 * (normalized) hippiestyle
 +      -0.0416 * (normalized) communeis
 +      -0.0416 * (normalized) wronglets
 +      -0.0416 * (normalized) composedmanmeetscrazyantics
 +      -0.0416 * (normalized) wains
 +      -0.0416 * (normalized) somethingfood
 +      -0.3876 * (normalized) usedvery
 +       0.0366 * (normalized) stitched
 +      -0.0203 * (normalized) boobage
 +      -0.3252 * (normalized) amuzingthat
 +      -0.3252 * (normalized) sayactingprobably
 +      -0.3252 * (normalized) jennifers
 +      -0.3252 * (normalized) worstshe
 +      -0.3252 * (normalized) paycheckwas
 +      -0.0425 * (normalized) cadence
 +      -0.0252 * (normalized) quotient
 +      -0.1573 * (normalized) inappropriatefunny
 +      -0.1736 * (normalized) oneday
 +      -0.1736 * (normalized) shippingnot
 +      -0.3024 * (normalized) howthe
 +      -0.3024 * (normalized) likedthis
 +      -0.3024 * (normalized) ofit
 +      -0.3024 * (normalized) muchof
 +       0.0278 * (normalized) jaa
 +      -0.1337 * (normalized) adrenaline
 +      -0.0836 * (normalized) acrobatic
 +      -0.0836 * (normalized) parkour
 +      -0.0836 * (normalized) languishes
 +      -0.0465 * (normalized) copious
 +      -0.1672 * (normalized) astaire
 +      -0.205  * (normalized) charisse
 +      -0.0349 * (normalized) continium
 +      -0.0349 * (normalized) magnolias
 +      -0.0349 * (normalized) anfd
 +      -0.5203 * (normalized) starslike
 +      -0.0258 * (normalized) messa
 +      -0.0258 * (normalized) conmen
 +      -0.0258 * (normalized) scamit
 +      -0.0258 * (normalized) sorted
 +      -0.0258 * (normalized) briefcase
 +      -0.0258 * (normalized) hitmen
 +      -0.0424 * (normalized) tryingto
 +      -0.0258 * (normalized) swindle
 +      -0.0258 * (normalized) theycan
 +      -0.0258 * (normalized) wahlberg
 +      -0.0258 * (normalized) rapaportare
 +      -0.0258 * (normalized) wahlbergs
 +      -0.0258 * (normalized) ridiculousand
 +      -0.0258 * (normalized) spontaneous
 +      -0.0258 * (normalized) andfrom
 +      -0.0258 * (normalized) bolluxed
 +      -0.0258 * (normalized) hijackedby
 +      -0.0258 * (normalized) britsi
 +      -0.0258 * (normalized) funnycause
 +      -0.0258 * (normalized) ofhumor
 +      -0.0258 * (normalized) portrayedin
 +      -0.0258 * (normalized) theclear
 +      -0.0729 * (normalized) regurgitation
 +       0.0879 * (normalized) filmmy
 +      -0.2667 * (normalized) engine
 +      -0.2046 * (normalized) hipsters
 +      -0.2046 * (normalized) scenesters
 +      -0.2046 * (normalized) flicksam
 +      -0.2046 * (normalized) wilsonthe
 +      -0.2046 * (normalized) seeings
 +      -0.2046 * (normalized) quiteand
 +      -0.0027 * (normalized) slowlypaced
 +      -0.0027 * (normalized) reflective
 +       0.0114 * (normalized) rockwells
 +      -0.0027 * (normalized) rolesthe
 +      -0.0027 * (normalized) arises
 +      -0.0027 * (normalized) nicelynuanced
 +      -0.0027 * (normalized) obviousits
 +      -0.0027 * (normalized) earthrise
 +      -0.0027 * (normalized) sterile
 +      -0.0027 * (normalized) gerty
 +      -0.0027 * (normalized) termed
 +      -0.0027 * (normalized) 2001s
 +      -0.0027 * (normalized) hal9000
 +      -0.0027 * (normalized) computerultimately
 +      -0.0027 * (normalized) hinders
 +       0.1516 * (normalized) spitting
 +      -0.0592 * (normalized) backlash
 +       0      * (normalized) updates
 +      -0.1048 * (normalized) homethe
 +      -0.0183 * (normalized) threeyear
 +      -0.0997 * (normalized) favourites
 +      -0.0997 * (normalized) runner
 +      -0.0583 * (normalized) excrement
 +      -0.0342 * (normalized) courtroom
 +      -0.0804 * (normalized) insider
 +       0.0012 * (normalized) declare
 +       0.0777 * (normalized) farfetched
 +       0.0713 * (normalized) odious
 +       0      * (normalized) ashton
 +      -0.0452 * (normalized) stright
 +      -0.0305 * (normalized) buttwefly
 +      -0.0305 * (normalized) sequial
 +      -0.0062 * (normalized) aww
 +      -0.0557 * (normalized) caucasian
 +      -0.0569 * (normalized) vineyard
 +      -0.0487 * (normalized) honking
 +      -0.0487 * (normalized) blahsemi
 +      -0.0487 * (normalized) tealcs
 +      -0.0565 * (normalized) disappointedthe
 +      -0.036  * (normalized) upconverted
 +      -0.036  * (normalized) onethe
 +      -0.036  * (normalized) anubiss
 +      -0.036  * (normalized) reappear
 +      -0.036  * (normalized) 7mil
 +       0.3957 * (normalized) enables
 +      -0.0208 * (normalized) devolves
 +      -0.0595 * (normalized) substitute
 +      -0.0208 * (normalized) devitos
 +      -0.282  * (normalized) holders
 +      -0.408  * (normalized) nondamaged
 +      -0.1385 * (normalized) ghettoenough
 +      -0.0013 * (normalized) cos
 +       0      * (normalized) christy
 +      -0.053  * (normalized) cranked
 +       0.0914 * (normalized) quotbadquot
 +      -0.0062 * (normalized) rhys
 +       0.0863 * (normalized) davies
 +      -0.113  * (normalized) rumble
 +      -0.0014 * (normalized) infantile
 +       0.5747 * (normalized) pic
 +      -0.104  * (normalized) alredy
 +      -0.104  * (normalized) extrme
 +      -0.104  * (normalized) pcm
 +      -0.1885 * (normalized) awesomebut
 +      -0.1885 * (normalized) timebomb
 +      -0.487  * (normalized) bestpicture
 +      -0.1577 * (normalized) hoenstly
 +      -0.1577 * (normalized) televised
 +      -0.1577 * (normalized) mushroom
 +      -0.1577 * (normalized) defuncy
 +      -0.1577 * (normalized) barracuda
 +       0.1043 * (normalized) msnbc
 +      -0.1331 * (normalized) documentaryi
 +      -0.1331 * (normalized) overseasthat
 +      -0.1331 * (normalized) demandits
 +       0      * (normalized) outnumbered
 +      -0.0576 * (normalized) funnyunrestrained
 +      -0.0576 * (normalized) sprinting
 +      -0.0576 * (normalized) onceinalifetime
 +      -0.0576 * (normalized) jem
 +      -0.0576 * (normalized) anyonetired
 +      -0.0576 * (normalized) scenestealer
 +      -0.0576 * (normalized) thespians
 +      -0.9721 * (normalized) nickelodeon
 +      -0.0842 * (normalized) blooded
 +       0      * (normalized) minorities
 +       0.0568 * (normalized) overwhelmingly
 +      -0.0154 * (normalized) unconnected
 +       0.0027 * (normalized) thisif
 +       0.0151 * (normalized) cronies
 +      -0.0612 * (normalized) harassed
 +      -0.0776 * (normalized) proudly
 +       0.1269 * (normalized) blasting
 +      -0.0012 * (normalized) alexandra
 +       0.0273 * (normalized) guise
 +       0.0114 * (normalized) cues
 +       0.0544 * (normalized) conspiracies
 +       0      * (normalized) recommends
 +      -0.0933 * (normalized) ersatz
 +      -0.0069 * (normalized) exaggeration
 +       0.2296 * (normalized) requests
 +       0.0284 * (normalized) forcefully
 +       0.0193 * (normalized) dates
 +      -0.1627 * (normalized) insised
 +      -0.1627 * (normalized) excatly
 +      -0.1627 * (normalized) stallspouse
 +      -0.1627 * (normalized) hummed
 +      -0.1627 * (normalized) hawwed
 +      -0.0612 * (normalized) embroiled
 +      -0.0612 * (normalized) narcissists
 +      -0.0612 * (normalized) themfrom
 +      -0.0612 * (normalized) bythebook
 +      -0.0612 * (normalized) narcissist
 +      -0.0612 * (normalized) disrupts
 +      -0.0612 * (normalized) concussed
 +      -0.0612 * (normalized) pouts
 +      -0.0612 * (normalized) sues
 +      -0.0612 * (normalized) whateverfunnily
 +      -0.0612 * (normalized) cas
 +      -0.0612 * (normalized) characterss
 +      -0.0612 * (normalized) resemblances
 +      -0.0612 * (normalized) msg
 +      -0.123  * (normalized) alchohol
 +      -0.123  * (normalized) concensus
 +       0.6197 * (normalized) nexta
 +      -0.02   * (normalized) emptyheaded
 +       0      * (normalized) daisies
 +       0.0378 * (normalized) discrepancies
 +       0.0073 * (normalized) photographic
 +      -0.0259 * (normalized) stoops
 +      -0.087  * (normalized) guerrillas
 +      -0.087  * (normalized) salvadorean
 +      -0.087  * (normalized) dictaroship
 +      -0.087  * (normalized) squads
 +      -0.087  * (normalized) splinter
 +      -0.087  * (normalized) sectors
 +      -0.087  * (normalized) downgraded
 +      -0.087  * (normalized) fmln
 +      -0.087  * (normalized) critisices
 +      -0.087  * (normalized) foreing
 +      -0.087  * (normalized) terrorising
 +      -0.087  * (normalized) propaganda
 +      -0.0246 * (normalized) perfecting
 +      -0.0246 * (normalized) squatthrusts
 +      -0.0246 * (normalized) workouti
 +       0.0724 * (normalized) catty
 +      -0.2398 * (normalized) jeffery
 +      -0.0262 * (normalized) holahan
 +      -0.0262 * (normalized) 2008it
 +      -0.0262 * (normalized) hue
 +      -0.0262 * (normalized) organizing
 +      -0.0262 * (normalized) boycotts
 +      -0.0021 * (normalized) protestors
 +      -0.0262 * (normalized) vacuum
 +      -0.0262 * (normalized) ranking
 +      -0.0262 * (normalized) ifcs
 +       0.0167 * (normalized) orphans
 +      -0.0262 * (normalized) dysfunctionality
 +      -0.0262 * (normalized) wheaties
 +      -0.0262 * (normalized) messhindsight
 +      -0.0262 * (normalized) trailertrash
 +      -0.0262 * (normalized) ohios
 +      -0.0262 * (normalized) bailey
 +      -0.0262 * (normalized) waylon
 +      -0.0262 * (normalized) iis
 +      -0.0262 * (normalized) leonor
 +      -0.0262 * (normalized) varela
 +      -0.0262 * (normalized) barter
 +      -0.0262 * (normalized) misunderstandings
 +      -0.0262 * (normalized) controlif
 +      -0.0262 * (normalized) prurient
 +      -0.0262 * (normalized) duplicity
 +      -0.0272 * (normalized) rewrites
 +      -0.1229 * (normalized) taz
 +      -0.1229 * (normalized) wannbedrug
 +      -0.2204 * (normalized) smiled
 +      -0.3234 * (normalized) mopy
 +       0.0222 * (normalized) comedys
 +       0.0978 * (normalized) apocalyptic
 +      -0.0085 * (normalized) plunging
 +      -0.0183 * (normalized) malevolent
 +       0.0334 * (normalized) signing
 +      -0.0072 * (normalized) profits
 +      -0.1206 * (normalized) oflogans
 +      -0.1206 * (normalized) runandbrazilspiced
 +       0.0145 * (normalized) salesmen
 +      -0.113  * (normalized) steep
 +      -0.113  * (normalized) payments
 +      -0.113  * (normalized) victimfilm
 +      -0.113  * (normalized) retrievement
 +      -0.0369 * (normalized) rationing
 +       0.0015 * (normalized) vocal
 +      -0.0209 * (normalized) strippers
 +      -0.1821 * (normalized) fans1
 +       0.1035 * (normalized) bravo
 +      -0.053  * (normalized) delaware
 +      -0.053  * (normalized) groaner
 +       0.0413 * (normalized) explaination
 +       0.0199 * (normalized) centuries
 +       0.0418 * (normalized) muslims
 +      -0.1951 * (normalized) movieyou
 +       0.0588 * (normalized) arabia
 +      -0.1865 * (normalized) quottwinquot
 +      -0.048  * (normalized) rations
 +      -0.048  * (normalized) govt
 +      -0.0405 * (normalized) stem
 +      -0.0998 * (normalized) disrepectful
 +      -0.0998 * (normalized) parentsthis
 +      -0.0998 * (normalized) dumping
 +      -0.0715 * (normalized) dishonoring
 +      -0.0998 * (normalized) employerlook
 +      -0.0945 * (normalized) inexcusably
 +       0.0078 * (normalized) manipulation
 +      -0.386  * (normalized) unfaithfulness
 +      -0.2264 * (normalized) scriptwriting
 +      -0.0024 * (normalized) whistler
 +       0.0199 * (normalized) advisory
 +       0.0544 * (normalized) bellbottoms
 +       0.04   * (normalized) performs
 +       0.1258 * (normalized) bernies
 +       0.1258 * (normalized) deloach
 +      -0.0003 * (normalized) resilient
 +       0.1258 * (normalized) colletti
 +      -0.0321 * (normalized) sic
 +       0      * (normalized) openended
 +       0.0879 * (normalized) beatup
 +      -0.0457 * (normalized) muscular
 +      -0.0584 * (normalized) champ
 +       0.0674 * (normalized) peebles
 +      -0.0026 * (normalized) corpes
 +      -0.0026 * (normalized) supersoldier
 +      -0.0026 * (normalized) bador
 +      -0.0026 * (normalized) hospitol
 +      -0.0026 * (normalized) sleeves
 +      -0.0026 * (normalized) charicter
 +      -0.0026 * (normalized) reannimated
 +      -0.0026 * (normalized) pads
 +      -0.0026 * (normalized) volts
 +      -0.0026 * (normalized) cyborgs
 +       0.0698 * (normalized) grudges
 +      -0.0026 * (normalized) simulater
 +      -0.0026 * (normalized) betterquot
 +      -0.0026 * (normalized) peebless
 +      -0.0026 * (normalized) lawfully
 +      -0.0246 * (normalized) workbut
 +      -0.0033 * (normalized) valuesone
 +      -0.1392 * (normalized) printpoor
